uf;municipio;taxa;homicidios;população
CE;Maracanaú;145.7;308;224804
PA;Altamira;133.7;149;111435
RN;São Gonçalo do Amarante;131.2;126;101492
BA;Simões Filho;119.9;156;136050
RJ;Queimados;115.6;148;145386
RS;Alvorada;112.6;233;208177
BA;Porto Seguro;101.6;147;149324
PA;Marituba;100.1;128;127858
BA;Lauro de Freitas;99;187;197636
BA;Camaçari;98.1;285;296893
CE;Caucaia;96.6;327;362223
SE;Nossa Senhora do Socorro;96.3;172;181928
PE;Cabo de Santo Agostinho;94;184;204653
PA;Marabá;89;239;271594
PA;Ananindeua;88.1;451;516057
CE;Fortaleza;87.9;2145;2627482
RN;Mossoró;86.4;252;295619
PE;Vitória de Santo Antão;85.5;113;137578
AC;Rio Branco;85.3;324;383443
BA;Eunápolis;82.8;86;115290
PA;Castanhal;78.8;151;195253
BA;Ilhéus;78.6;126;176341
PA;Tucuruí;77.5;80;110516
PA;Belém;74.3;1072;1452275
CE;Maranguape;74.2;89;126486
PB;Santa Rita;73.9;100;136851
PE;Igarassu;73.9;80;115398
RN;Natal;73.4;575;885180
PE;Caruaru;73.3;248;356128
BA;Jequié;72.8;111;162209
BA;Feira de Santana;71.4;224;627477
BA;Teixeira de Freitas;69.8;94;161690
PE;Santa Cruz do Capibaribe;69.7;73;105761
BA;Santo Antônio de Jesus;69.3;70;103342
PE;Camaragibe;69;101;156361
RJ;Nilópolis;69;90;158329
PE;São Lourenço da Mata;68.5;73;112099
RJ;Itaguaí;68.4;72;122369
PA;Parauapebas;66.8;119;202356
RJ;Magé;66.5;142;237420
GO;Luziânia;66.2;129;199615
ES;Serra;65.2;320;502618
RJ;Japeri;65;60;101237
PR;Piraquara;64.5;67;107751
PA;Paragominas;64.1;67;110026
BA;Salvador;63.5;1763;2953986
PA;Tailândia;63.3;64;103321
RJ;Duque de Caxias;62.9;515;890997
PA;Abaetetuba;62.4;95;153380
TO;Araguaína;62.4;107;175960
PE;Paulista;62.3;184;328353
BA;Itabuna;61.9;133;221046
RN;Parnamirim;61.2;152;254709
BA;Vitória da Conquista;61.1;203;348718
PE;Jaboatão dos Guararapes;61.1;376;695956
RJ;Nova Iguaçu;60.9;380;798647
BA;Juazeiro;60.6;129;221773
GO;Aparecida de Goiânia;60.4;326;542090
AL;Maceió;60.2;617;1029129
RS;Gravataí;60;164;275146
ES;Cariacica;59.8;211;387368
RJ;Itaboraí;59.7;128;232394
RJ;Araruama;59.6;68;126742
BA;Alagoinhas;59.4;88;155979
RJ;Angra dos Reis;59.4;103;194619
AL;Arapiraca;58.9;138;234185
CE;Sobral;58.4;120;205529
PE;Recife;58.4;830;1633697
PE;Olinda;58;197;390771
GO;Trindade;57.7;70;121266
SE;Aracaju;57.4;366;650106
RJ;Belford Roxo;56.8;233;495783
AM;Manaus;55.9;1187;2130264
RJ;São João de Meriti;55.1;218;460461
ES;São Mateus;54.9;67;128449
CE;Juazeiro do Norte;54.7;148;270383
AP;Macapá;54.1;257;474706
GO;Formosa;54.1;62;115789
AP;Santana;53.8;62;115471
RJ;Mesquita;53.8;73;171280
GO;Anápolis;53.6;190;375142
PA;Barcarena;53.4;64;121190
MG;Betim;52.1;188;427146
RS;Viamão;51.6;129;253717
MA;Açailândia;50.9;56;111339
BA;Barreiras;50.6;61;157638
RJ;Macaé;50.5;119;244139
PE;Garanhuns;50;67;138642
ES;Linhares;49.5;83;169048
RJ;Rio das Ostras;49.4;68;141117
RR;Boa Vista;48.9;149;332020
CE;Iguatu;48.7;36;102614
MA;Imperatriz;48.6;123;254569
GO;Senador Canedo;48.4;51;105459
MA;São José de Ribamar;48.2;85;176418
MT;Sinop;47.9;63;135874
RS;Canoas;47.9;159;343853
RJ;São Gonçalo;47.8;444;1049826
RJ;Cabo Frio;47.7;98;216030
MA;Timon;47.5;77;167619
RS;Porto Alegre;47;692;1484941
MA;São Luís;46.9;506;1091868
MA;Paço do Lumiar;46.3;56;122420
CE;Crato;45.9;60;130604
SE;Lagarto;45.8;44;104099
RO;Ariquemes;45;47;107345
BA;Paulo Afonso;44.5;49;120706
GO;Águas Lindas de Goiás;43.8;82;195810
MG;Governador Valadares;42.8;110;280901
RS;Cachoeirinha;42.8;54;127318
GO;Valparaíso de Goiás;42.5;66;159500
RJ;Maricá;42.1;56;153008
PR;São José dos Pinhais;41.8;119;307530
PR;Almirante Tamandaré;41.6;43;115364
PB;Campina Grande;41.4;170;410332
PR;Colombo;41.1;89;237402
GO;Itumbiara;40.8;40;102513
RS;Sapucaia do Sul;40.8;56;139476
GO;Goiânia;40.7;585;1466105
PE;Petrolina;40.6;128;343219
ES;Vila Velha;40.4;182;486388
MG;Ribeirão das Neves;40.3;112;328871
GO;Catalão;39.7;40;102393
RS;São Leopoldo;39.6;91;230914
PI;Teresina;39.4;319;850198
RJ;Campos dos Goytacazes;39.1;186;490288
PR;Pinhais;39;47;129445
PB;João Pessoa;38.9;313;811598
RJ;Resende;38.6;49;126923
ES;Guarapari;38.5;41;123166
PR;Paranaguá;37.9;54;152975
GO;Rio Verde;37.6;81;217048
MG;Vespasiano;37.2;40;122365
MG;Contagem;36.7;210;658580
RO;Ji-Paraná;36.5;44;132667
SP;Itapecerica da Serra;36.1;19;170927
PA;Bragança;36;44;124184
PR;Foz do Iguaçu;36;87;264044
RO;Porto Velho;36;184;519436
RJ;Rio de Janeiro;35.6;1845;6520266
