2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PC do B;65000001502;850499;12181935000109;Comitê Financeiro Estadual/Distrital para Governador;2010-09-17;10000;RECURSOS DE OUTROS CANDIDATOS/COMITÊS;Outros Recursos não descritos;Cheque;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PC do B;65000001504;850521;12181935000109;Comitê Financeiro Estadual/Distrital para Governador;2010-09-22;5000;RECURSOS DE OUTROS CANDIDATOS/COMITÊS;Outros Recursos não descritos;Cheque;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PC do B;65000001506;850620;12181935000109;Comitê Financeiro Estadual/Distrital para Governador;2010-09-24;70000;RECURSOS DE OUTROS CANDIDATOS/COMITÊS;Outros Recursos não descritos;Cheque;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PC do B;65000001507;850589;71585319000174;Diretório Estadual/Distrital;2010-09-23;10000;RECURSOS DE PARTIDO POLÍTICO;Outros Recursos não descritos;Cheque;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579034;8280054;61522512000102;CONSTRUÇÕES E COMERCIO CAMARGO CORREA S/A;2010-09-17;250000;Recursos de pessoas jurídicas;Não especificado;Transferência eletrônica;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579036;9365098;61522512000102;CONSTRUÇÕES E COMERCIO CAMARGO CORREA S/A;2010-09-22;250000;Recursos de pessoas jurídicas;Não especificado;Transferência eletrônica;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579056;8519482;84301704000194;SOL ENGENHARIA E SERVIÇO DE ELETRICIDADE LTDA;2010-09-20;10000;Recursos de pessoas jurídicas;Não especificado;Transferência eletrônica;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579020;93894100017;00938941000170;ESQUADRO CONSTRUÇÃO E COMERCIO LTDA;2010-09-30;10000;Recursos de pessoas jurídicas;Não especificado;Transferência eletrônica;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579023;3469695500014;34696955000147;ALBUQUERQUE ENGENHARIA IMPORTAÇÃO EXPORTAÇÃO LTDA;2010-09-30;40000;Recursos de pessoas jurídicas;Não especificado;Transferência eletrônica;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579055;3909652;24946352000100;JM TERRAPLANAGEM E CONSTRUÇÃO LTDA;2010-09-29;50000;Recursos de pessoas jurídicas;Não especificado;Transferência eletrônica;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579027;9857856;09468883000133;FENIX DISTRIBUIDORA DE BEBIDAS LTDA;2010-09-24;120000;Recursos de pessoas jurídicas;Não especificado;Transferência eletrônica;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579012;9731981;16614075000100;DIRECIONAL ENGENHARIA S/A;2010-09-23;100000;Recursos de pessoas jurídicas;Não especificado;Transferência eletrônica;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579029;855596;03692641000142;VETOR ENGENHARIA E CONSTRUÇÃO LTDA;2010-09-16;10000;Recursos de pessoas jurídicas;Não especificado;Cheque;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579030;234574;03692641000142;VETOR ENGENHARIA E CONSTRUÇÃO LTDA;2010-09-24;10000;Recursos de pessoas jurídicas;Não especificado;Cheque;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579053;9912515;00635771000155;CONSTRUMIL CONTRUTORA E TERRAPLANAGEM LTDA;2010-09-24;40000;Recursos de pessoas jurídicas;Não especificado;Transferência eletrônica;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579010;9912151;84327295000103;CONSTRUTORA FRIZONI LTDA;2010-09-24;10000;Recursos de pessoas jurídicas;Não especificado;Transferência eletrônica;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579028;783026300017;07830263000177;CONSTRUTORA SERVILHA C. E REPRESENTAÇÃO LTDA;2010-09-30;15000;Recursos de pessoas jurídicas;Não especificado;Transferência eletrônica;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579005;9532891;24946352000100;JM TERRAPLANAGEM E CONSTRUÇÃO LTDA;2010-08-26;25000;Recursos de pessoas jurídicas;Não especificado;Transferência eletrônica;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579001;363166;07689002000189;EMPRESA BRASILEIRA DE AERONATICA S.A;2010-08-27;50000;Recursos de pessoas jurídicas;Não especificado;Cheque;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579008;382480;16614075000100;DIRECIONAL ENGENHARIA S/A;2010-08-30;40000;Recursos de pessoas jurídicas;Não especificado;Cheque;
2014-02-06 01:11:16;AC;Direção Estadual/Distrital;PT;13000579002;56499;56993900000131;COMPANHIA E METALURGICA PRADA;2010-08-31;500000;Recursos de pessoas jurídicas;Não especificado;Transferência eletrônica;
